sportmonks_id,name,position,team,age,nationality,overall,rarity,price
35683623,Josh Mulligan,MID,Hibernian,24,Scotland,75,silver,6347070
37558562,Adam Montgomery,DEF,Celtic,24,Scotland,74,silver,5976810
262280,Auston Trusty,DEF,Celtic,28,Scotland,85,gold,26528400
37342595,Dane Murray,DEF,Celtic,23,Scotland,78,gold,9962300
37732189,Colby Donovan,MID,Celtic,20,Scotland,78,gold,9743950
13591493,Tomas Cvancara,MID,Celtic,26,Scotland,72,silver,4332230
37526239,Michel-Ange Balikwisha,FWD,Celtic,25,Scotland,85,gold,27300100
15169863,Sebastian Tounekti,FWD,Celtic,24,Scotland,80,gold,12111700
260840,Marcelo Saracchi,DEF,Celtic,28,Scotland,83,gold,21342100
1548366,Luke McCowan,FWD,Celtic,29,Scotland,84,gold,24354900
378093,Ross Doohan,GK,Celtic,28,Scotland,72,silver,4312880
172104,James Forrest,FWD,Celtic,35,Scotland,83,gold,21789900
37598290,Callum Osmand,FWD,Celtic,21,Scotland,73,silver,5008350
1488,Kelechi Iheanacho,FWD,Celtic,30,Scotland,83,gold,22278900
540672,Stephen Welsh,DEF,Celtic,26,Scotland,79,gold,10982200
169,Kasper Schmeichel,GK,Celtic,40,Scotland,90,gold,80284900
37337212,Arne Engels,FWD,Celtic,23,Scotland,86,gold,36681300
529045,Viljami Sinisalo,GK,Celtic,25,Scotland,80,gold,11830000
37564402,Johnny Kenny,FWD,Celtic,23,Scotland,78,gold,10293800
35659846,Alistair Johnston,DEF,Celtic,28,Scotland,89,gold,66216800
24065382,Paulo Bernardo,FWD,Celtic,24,Scotland,85,gold,26128900
163711,Jota,FWD,Celtic,27,Scotland,88,gold,56093100
30468670,Odin Holm,MID,Celtic,23,Scotland,70,silver,3306390
23260605,Julián Araujo,MID,Celtic,25,Scotland,77,silver,8396200
8585,Callum McGregor,FWD,Celtic,33,Scotland,90,gold,77063700
10966261,Reo Hatate,MID,Celtic,29,Scotland,87,gold,48386200
1712,Cameron Carter-Vickers,DEF,Celtic,29,Scotland,90,gold,80731900
37699703,Hayato Inamura,DEF,Celtic,24,Scotland,77,silver,8509140
123659,Liam Scales,DEF,Celtic,28,Scotland,85,gold,26082200
37563550,Hyun-jun Yang,FWD,Celtic,24,Scotland,82,gold,17681700
173129,Anthony Ralston,DEF,Celtic,28,Scotland,82,gold,18210000
319282,Daizen Maeda,FWD,Celtic,29,Scotland,90,gold,76965300
172960,Kieran Tierney,DEF,Celtic,29,Scotland,88,gold,56921400
19979885,Benjamin Nygren,FWD,Celtic,25,Scotland,83,gold,20349400
37547142,Aidan Denholm,MID,Livingston,23,Scotland,72,silver,4362840
12789495,Alex Tamm,MID,Livingston,25,Scotland,73,silver,5073010
360621,Mohamad Sylla,MID,Livingston,33,Scotland,77,silver,8605350
1442,Scott Arfield,MID,Livingston,38,Scotland,73,silver,5081630
37539856,Babacar Fati,MID,Livingston,26,Scotland,69,bronze,3130940
172679,Jack Hamilton,GK,Livingston,32,Scotland,71,silver,3874940
37590367,Macaulay Tait,MID,Livingston,21,Scotland,70,silver,3174400
23697679,Jamie Smith,MID,Livingston,24,Scotland,75,silver,6003920
174211,Scott Pittman,MID,Livingston,34,Scotland,74,silver,5422950
25081,Joshua Brenet,MID,Livingston,32,Scotland,79,gold,10742100
37581761,Mahamadou Susoho,MID,Livingston,21,Scotland,71,silver,3990950
37528090,Jannik Wanner,MID,Livingston,27,Scotland,74,silver,5714670
3752,Danny Wilson,DEF,Livingston,35,Scotland,78,gold,9409050
37391727,Brooklyn Kabongolo,DEF,Livingston,24,Scotland,66,bronze,1995400
31238681,Emmanuel Danso,MID,Livingston,26,Scotland,78,gold,9929920
32810192,Joshua Zimmerman,MID,Livingston,25,Scotland,70,silver,3406400
10602,Robbie Muirhead,FWD,Livingston,30,Scotland,73,silver,5037570
3187720,Danny Finlayson,DEF,Livingston,25,Scotland,62,bronze,1250990
96472,Jérôme Prior,GK,Livingston,31,Scotland,79,gold,10897300
378693,Lewis Smith,FWD,Livingston,26,Scotland,73,silver,5350190
26256,Jeremy Bokila,FWD,Livingston,38,Scotland,76,silver,7300370
5974,Stevie May,FWD,Livingston,34,Scotland,72,silver,4516810
8201,Cristian Montano,DEF,Livingston,35,Scotland,74,silver,5855690
2827,Andrew Shinnie,MID,Livingston,37,Scotland,75,silver,6276360
37683528,Samson Lawal,MID,Livingston,22,Scotland,60,bronze,1015460
37552408,Tete Yengi,FWD,Livingston,26,Scotland,70,silver,3242830
171964,Ryan McGowan,DEF,Livingston,37,Scotland,77,silver,8334600
7754,Graham Carey,FWD,Livingston,37,Scotland,79,gold,11648200
173043,Connor McLennan,FWD,Livingston,27,Scotland,71,silver,3724970
172735,Cammy Kerr,DEF,Livingston,31,Scotland,73,silver,4897940
173081,Stuart Findlay,DEF,Hearts,31,Scotland,77,silver,8630790
28575695,Marc Leonard,MID,Hearts,25,Scotland,70,silver,3305400
173767,Jamie McCart,DEF,Hearts,29,Scotland,77,silver,8545590
17187238,Michael Steinwender,DEF,Hearts,26,Scotland,78,gold,9850270
37567889,Finlay Pollock,MID,Hearts,22,Scotland,70,silver,3342100
377964,Harry Milne,DEF,Hearts,30,Scotland,74,silver,5736560
37615475,Ageu,MID,Hearts,24,Scotland,76,silver,7823400
31668,Alexander Schwolow,MID,Hearts,34,Scotland,77,silver,8651580
8881,Frankie Kent,DEF,Hearts,31,Scotland,83,gold,22258800
35,Craig Gordon,GK,Hearts,44,Scotland,78,gold,9963790
37908539,Sabah Kerjota,FWD,Hearts,25,Scotland,70,silver,3446620
18559789,Tómas Bent Magnússon,MID,Hearts,24,Scotland,79,gold,11284600
37709746,Jordi Altena,MID,Hearts,23,Scotland,79,gold,11015300
1628,Stephen Kingsley,DEF,Hearts,32,Scotland,78,gold,10252900
37567243,Islam Chesnokov,MID,Hearts,27,Scotland,78,gold,10360100
20708316,Cammy Devlin,DEF,Hearts,28,Scotland,70,silver,3180280
30446926,Pierre Landry Kabore,MID,Hearts,25,Scotland,75,silver,6191390
174304,Alan Forrest,FWD,Hearts,30,Scotland,78,gold,10154700
37696485,James Wilson,FWD,Hearts,19,Scotland,74,silver,5815470
4492,Ryan Fulton,GK,Hearts,30,Scotland,74,silver,5779080
172938,Lawrence Shankland,FWD,Hearts,31,Scotland,84,gold,24756400
172957,Blair Spittal,FWD,Hearts,31,Scotland,80,gold,12595500
37359717,Calem Nieuwenhof,MID,Hearts,25,Scotland,79,gold,10557500
581071,Beni Baningime,MID,Hearts,28,Scotland,82,gold,18308500
174388,Craig Halkett,DEF,Hearts,31,Scotland,80,gold,11868800
455795,Christian Borchgrevink,DEF,Hearts,27,Scotland,76,silver,7638640
337116,Elton Kabangu,FWD,Hearts,28,Scotland,76,silver,7622590
27440420,Oisin McEntee,MID,Hearts,25,Scotland,72,silver,4419300
35259800,Alexandros Kyziridis,FWD,Hearts,26,Scotland,78,gold,10065400
37289500,Cláudio Braga,FWD,Hearts,27,Scotland,77,silver,8403040
37298119,Ethan Ingram,DEF,Dundee,23,Scotland,71,silver,3726980
12227,Brad Halliday,MID,Dundee,31,Scotland,79,gold,11229300
540482,Ethan Hamilton,MID,Dundee,28,Scotland,76,silver,7192900
37373575,Joel Cotterill,MID,Dundee,22,Scotland,79,gold,10975200
12412,Kieran O'Hara,MID,Dundee,30,Scotland,77,silver,8375290
173089,Simon Murray,FWD,Dundee,34,Scotland,78,gold,9534640
537388,Yan Dhanda,FWD,Dundee,28,Scotland,78,gold,9423640
37718674,Ashley Hay,FWD,Dundee,23,Scotland,67,bronze,2331120
9939395,Ryan Astley,DEF,Dundee,25,Scotland,74,silver,5885400
37402212,Callum Jones,MID,Dundee,25,Scotland,72,silver,4382610
37589619,Joe Westley,MID,Dundee,22,Scotland,69,bronze,2918900
9306,Clark Robertson,DEF,Dundee,33,Scotland,75,silver,6563360
37668294,Joe Bevan,MID,Dundee,22,Scotland,70,silver,3248810
37346912,Cameron Congreve,FWD,Dundee,22,Scotland,73,silver,5322430
37259161,Billy Koumetio,DEF,Dundee,24,Scotland,73,silver,4903010
23697671,Charlie Reilly,FWD,Dundee,25,Scotland,71,silver,3990920
37344235,Aaron Donnelly,DEF,Dundee,23,Scotland,74,silver,5464040
21427972,Jon McCracken,GK,Dundee,26,Scotland,75,silver,6299290
35683624,Finlay Robertson,MID,Dundee,24,Scotland,72,silver,4628410
8470,Drey Wright,DEF,Dundee,31,Scotland,74,silver,5722870
2709,Paul Digby,MID,Dundee,31,Scotland,75,silver,6285390
37580983,Luke Graham,DEF,Dundee,22,Scotland,69,bronze,3026190
37614769,Tony Yogane,FWD,Dundee,21,Scotland,70,silver,3400410
28912837,Imari Samuels,DEF,Dundee,23,Scotland,66,bronze,2057350
758,James Tavernier,DEF,Rangers,35,Scotland,88,gold,57538200
37560802,Nasser Djiga,DEF,Rangers,24,Scotland,81,gold,15271500
37337029,Djeidi Gassama,FWD,Rangers,23,Scotland,82,gold,18637600
4613,Joe Rothwell,MID,Rangers,31,Scotland,85,gold,28646900
37337109,Tuur Rommens,MID,Rangers,23,Scotland,77,silver,8717700
37657032,Findlay Curtis,FWD,Rangers,20,Scotland,74,silver,5936930
32795608,Tochi Chukwuani,MID,Rangers,23,Scotland,78,gold,10053900
1685328,Andreas Skov Olsen,MID,Rangers,27,Scotland,77,silver,8549140
4536496,Bojan Miovski,FWD,Rangers,27,Scotland,83,gold,22303400
586846,Derek Cornelius,DEF,Rangers,29,Scotland,85,gold,26064300
37587573,Youssef Chermiti,FWD,Rangers,22,Scotland,82,gold,18593400
378239,Kieran Wright,MID,Rangers,27,Scotland,74,silver,5675240
37577459,Emmanuel Fernandez,DEF,Rangers,25,Scotland,75,silver,6294160
2875852,Rabbi Matondo,FWD,Rangers,26,Scotland,80,gold,12700900
198736,Nedim Bajrami,FWD,Rangers,27,Scotland,84,gold,24890300
5270463,Danilo,FWD,Rangers,27,Scotland,84,gold,24719500
2158212,Nicolas Raskin,DEF,Rangers,25,Scotland,88,gold,57950700
24817485,Connor Barron,MID,Rangers,24,Scotland,83,gold,22236900
174066,Liam Kelly,GK,Rangers,30,Scotland,78,gold,9685930
37595805,Clinton Nsiala,DEF,Rangers,22,Scotland,74,silver,5836460
172581,John Souttar,DEF,Rangers,30,Scotland,84,gold,25051800
1462,Jack Butland,GK,Rangers,33,Scotland,86,gold,38335400
16136386,Oliver Antman,FWD,Rangers,25,Scotland,86,gold,35713500
37391576,Thelo Aasgaard,MID,Rangers,24,Scotland,79,gold,10644200
37651099,Mikey Moore,FWD,Rangers,19,Scotland,83,gold,22057800
37614062,Jayden Meghoma,DEF,Rangers,20,Scotland,75,silver,6271270
537665,Dujon Sterling,DEF,Rangers,27,Scotland,84,gold,23872700
37602126,Bailey Rice,MID,Rangers,20,Scotland,72,silver,4360310
37434598,Mohamed Diomandé,MID,Rangers,25,Scotland,85,gold,26559000
1494663,Max Aarons,DEF,Rangers,26,Scotland,83,gold,20886800
4361,Connor Randall,MID,Ross County,31,Scotland,70,silver,3182130
18151,Jordan White,MID,Ross County,34,Scotland,75,silver,6147870
9654,Akil Wright,MID,Ross County,30,Scotland,79,gold,10772500
28912972,Bradley Foster,MID,Ross County,25,Scotland,76,silver,7185230
37619579,Len O'Sullivan,MID,Ross County,23,Scotland,71,silver,3791190
37646939,Ben Crompton,MID,Ross County,23,Scotland,70,silver,3298180
9464,Nicky Clark,GK,Ross County,35,Scotland,75,silver,6350900
173508,Jamie Lindsay,MID,Ross County,31,Scotland,72,silver,4721600
35683626,Dean Cornelius,MID,Ross County,25,Scotland,72,silver,4539700
173738,Ross Laidlaw,MID,Ross County,34,Scotland,75,silver,6299170
37610428,Levis Pitan,MID,Ross County,21,Scotland,72,silver,4418800
37260704,Josh Reid,MID,Ross County,24,Scotland,72,silver,4415340
32422779,Jay Henderson,MID,Ross County,24,Scotland,70,silver,3313160
174235,Sean Mackie,MID,Ross County,28,Scotland,69,bronze,3131920
37588655,Miller Thomson,DEF,Ross County,22,Scotland,70,silver,3160530
657,Trevor Carson,GK,Ross County,38,Scotland,75,silver,6533750
37537855,Jack Wells-Morrison,MID,Ross County,25,Scotland,70,silver,3344380
37342601,Ryan Duncan,FWD,Ross County,22,Scotland,75,silver,6530310
11711879,Ronan Aiden Connolly Shea Chapman Hale,MID,Ross County,28,Scotland,69,bronze,3145420
25591488,Noah Chilvers,MID,Ross County,25,Scotland,70,silver,3189520
378719,James Scott,MID,Ross County,26,Scotland,78,gold,10387000
172881,S. Fraser,MID,Ross County,31,Scotland,79,gold,11025900
6429,Alex Iacovitti,MID,Ross County,29,Scotland,71,silver,3860790
37642287,Dylan Smith,MID,Ross County,20,Scotland,79,gold,10909500
173809,Ross Docherty,MID,Ross County,33,Scotland,69,bronze,3128910
23279212,Kieran Phillips,MID,Ross County,26,Scotland,72,silver,4665450
172623,Declan Gallagher,MID,Ross County,35,Scotland,78,gold,10067300
172505,Gary Mackay-Steven,MID,Ross County,36,Scotland,70,silver,3208040
148853,Conor McMenamin,FWD,St. Mirren,31,Scotland,74,silver,5707670
173056,A. Campbell,MID,St. Mirren,28,Scotland,74,silver,5421570
8846,Scott Tanser,DEF,St. Mirren,32,Scotland,76,silver,7507380
1233,Declan John,DEF,St. Mirren,31,Scotland,75,silver,6005380
23739094,Kion Etete,MID,St. Mirren,25,Scotland,69,bronze,3005060
37532070,J. Young,MID,St. Mirren,25,Scotland,75,silver,6246390
581122,Dan N'Lundulu,FWD,St. Mirren,27,Scotland,72,silver,4349130
172748,Marcus Fraser,DEF,St. Mirren,32,Scotland,76,silver,7367100
7160,Liam Donnelly,MID,St. Mirren,30,Scotland,75,silver,6393010
37255845,Jayden Richardson,DEF,St. Mirren,26,Scotland,72,silver,4560380
37736707,Evan Mooney,FWD,St. Mirren,19,Scotland,65,bronze,1751890
172600,Mark O'Hara,FWD,St. Mirren,31,Scotland,79,gold,11339800
3169834,Ryan Mullen,GK,St. Mirren,25,Scotland,70,silver,3363070
37580336,Fraser Taylor,FWD,St. Mirren,23,Scotland,66,bronze,2180430
4417,Mikael Mandron,FWD,St. Mirren,32,Scotland,75,silver,6302540
749968,K. Baccus,MID,St. Mirren,28,Scotland,76,silver,7358660
37623431,Jalmaro Calvin,FWD,St. Mirren,23,Scotland,66,bronze,2106760
182498,Peter Urminsky,MID,St. Mirren,27,Scotland,72,silver,4360490
364593,Tunmise Sobowale,DEF,St. Mirren,27,Scotland,72,silver,4430360
752052,Shamal George,GK,St. Mirren,28,Scotland,74,silver,5440580
37673148,Miguel Freckleton,DEF,St. Mirren,23,Scotland,69,bronze,3097020
9781,Alex Gogic,DEF,St. Mirren,32,Scotland,75,silver,6301590
37555366,M. Dijksteel,MID,St. Mirren,25,Scotland,72,silver,4560550
430377,Jonah Ayunga,FWD,St. Mirren,29,Scotland,75,silver,6031900
28912754,Roland Idowu,FWD,St. Mirren,24,Scotland,70,silver,3318320
37529807,Killian Phillips,MID,St. Mirren,24,Scotland,77,silver,8431730
37575363,Richard King,DEF,St. Mirren,25,Scotland,69,bronze,3143380
172895,Liam Smith,MID,St. Johnstone,30,Scotland,73,silver,4914920
37540836,Kai Fotheringham,MID,St. Johnstone,23,Scotland,76,silver,7128120
37738301,A. Sidibeh,MID,St. Johnstone,28,Scotland,74,silver,5917160
3187707,Alfie Agyeman,MID,St. Johnstone,26,Scotland,76,silver,7164860
37720392,F. Franczak,MID,St. Johnstone,19,Scotland,74,silver,5592700
37580310,T. Steven,MID,St. Johnstone,22,Scotland,72,silver,4660820
24817504,Reece McAlear,MID,St. Johnstone,24,Scotland,76,silver,7583560
52670,S. Sprangler,MID,St. Johnstone,31,Scotland,76,silver,7399920
37633251,Aaron Essel,MID,St. Johnstone,21,Scotland,77,silver,8559740
3574,J. Holt,MID,St. Johnstone,33,Scotland,78,gold,9517210
32422759,J. McPake,MID,St. Johnstone,25,Scotland,79,gold,10859000
172945,Stevie Mallan,MID,St. Johnstone,30,Scotland,70,silver,3346650
37663257,Adam Forrester,FWD,St. Johnstone,21,Scotland,73,silver,4925880
9266,Uche Ikpeazu,MID,St. Johnstone,31,Scotland,73,silver,5221760
378926,R. Sinclair,MID,St. Johnstone,25,Scotland,69,bronze,3011170
193157,J. Svedberg,MID,St. Johnstone,27,Scotland,76,silver,7137860
74054,B. Mikulić,MID,St. Johnstone,29,Scotland,71,silver,3776900
523889,V. Griffith,MID,St. Johnstone,26,Scotland,77,silver,8447780
172944,Jack Baird,MID,St. Johnstone,30,Scotland,70,silver,3442830
172692,Sam Stanton,MID,St. Johnstone,32,Scotland,76,silver,7861010
3169884,Jamie Gullan,MID,St. Johnstone,27,Scotland,76,silver,7697860
173698,Reghan Tumilty,MID,St. Johnstone,29,Scotland,73,silver,5189610
12759173,Morgan Boyes,MID,St. Johnstone,25,Scotland,78,gold,9609940
